asin,review_id,star_rating,sentence,aspect,opinion_term,sentiment,confidence
B003UKM9CO,1a6a551c-0d86-4056-8a93-f169d0306a8e,2,I faced problems related to modes & settings and overall it did not meet expectations.,settings,related,Negative,0.9966
B003UKM9CO,9754ce34-e9d1-4b63-81be-686b55c3770a,2,Handle & Body: The product mixed experience.,Handle,mixed,Negative,0.9941
B003UKM9CO,9754ce34-e9d1-4b63-81be-686b55c3770a,2,Handle & Body: The product mixed experience.,Body,mixed,Negative,0.9948
B003UKM9CO,9754ce34-e9d1-4b63-81be-686b55c3770a,2,I faced problems related to handle & body and overall it did not meet expectations.,handle,related,Negative,0.9968
B003UKM9CO,9754ce34-e9d1-4b63-81be-686b55c3770a,2,I faced problems related to handle & body and overall it did not meet expectations.,body,handle,Negative,0.9968
B003UKM9CO,ca43dd94-2701-4615-9cf1-9e403b7c2334,2,Product Type & Brand: The product could be better.,Product,better,Neutral,0.728
B003UKM9CO,ca43dd94-2701-4615-9cf1-9e403b7c2334,2,I faced problems related to product type & brand and overall it did not meet expectations.,product type,,Negative,0.9969
B003UKM9CO,88e1869f-7652-4774-ad5a-d934d4a77181,2,Packaging & Delivery:,Packaging,,Neutral,0.9114
B003UKM9CO,88e1869f-7652-4774-ad5a-d934d4a77181,2,Packaging & Delivery:,Delivery,,Neutral,0.9849
B003UKM9CO,88e1869f-7652-4774-ad5a-d934d4a77181,2,The product could be better.,product,better,Negative,0.6146
B003UKM9CO,88e1869f-7652-4774-ad5a-d934d4a77181,2,I faced problems related to packaging & delivery and overall it did not meet expectations.,delivery,related,Negative,0.9969
B003UKM9CO,ecec3bb3-9ede-456d-b91c-875acf79404c,2,Case & Storage:,Case,,Neutral,0.9817
B003UKM9CO,ecec3bb3-9ede-456d-b91c-875acf79404c,2,Case & Storage:,Storage,,Neutral,0.9803
B003UKM9CO,ecec3bb3-9ede-456d-b91c-875acf79404c,2,I faced problems related to case & storage and overall it did not meet expectations.,storage,related,Negative,0.9968
B003UKM9CO,217a7b25-c7bf-4bd0-92f0-ff568c0d09fe,2,Indicator Lights & Display: The product not great.,Indicator Lights,,Negative,0.9862
B003UKM9CO,217a7b25-c7bf-4bd0-92f0-ff568c0d09fe,2,Indicator Lights & Display: The product not great.,Display,great,Negative,0.9843
B003UKM9CO,217a7b25-c7bf-4bd0-92f0-ff568c0d09fe,2,I faced problems related to indicator lights & display and overall it did not meet expectations.,indicator lights,,Negative,0.9968
B003UKM9CO,217a7b25-c7bf-4bd0-92f0-ff568c0d09fe,2,I faced problems related to indicator lights & display and overall it did not meet expectations.,display,related,Negative,0.997
B003UKM9CO,60c84be1-36c5-4eef-b16c-e6db3fae1ca9,2,I faced problems related to product type & brand and overall it did not meet expectations.,product type,,Negative,0.9969
B003UKM9CO,0e66ff1f-4bb5-4851-8485-7a394ff390d1,2,Modes & Settings: The product below expectations.,Modes,,Negative,0.996
B003UKM9CO,0e66ff1f-4bb5-4851-8485-7a394ff390d1,2,Modes & Settings: The product below expectations.,Settings,,Negative,0.9951
B003UKM9CO,0e66ff1f-4bb5-4851-8485-7a394ff390d1,2,I faced problems related to modes & settings and overall it did not meet expectations.,settings,related,Negative,0.9966
B003UKM9CO,58c3bea4-bec3-404c-9029-befbd0e81654,2,Product Type & Brand: The product not great.,Product,great,Negative,0.8965
B003UKM9CO,58c3bea4-bec3-404c-9029-befbd0e81654,2,I faced problems related to product type & brand and overall it did not meet expectations.,product type,,Negative,0.9969
B003UKM9CO,dd74e49e-9440-474a-b958-003c91819ba0,3,Smart & App Features: The product okay product.,App,okay,Neutral,0.9737
B003UKM9CO,78578da6-3e2e-4935-87f8-03d556176343,3,Handle & Body: The product decent,Handle,decent,Positive,0.7726
B003UKM9CO,78578da6-3e2e-4935-87f8-03d556176343,3,Handle & Body: The product decent,Body,decent,Positive,0.7747
B003UKM9CO,78578da6-3e2e-4935-87f8-03d556176343,3,I faced problems related to handle & body and overall it did not meet expectations.,handle,related,Negative,0.9968
B003UKM9CO,78578da6-3e2e-4935-87f8-03d556176343,3,I faced problems related to handle & body and overall it did not meet expectations.,body,handle,Negative,0.9968
B003UKM9CO,b32d0582-4b21-441c-a9d5-31d47a686100,3,I faced problems related to product type & brand and overall it did not meet expectations.,product type,,Negative,0.9969
B003UKM9CO,905eafa7-88f6-4245-bc65-64f2d518f544,3,Indicator Lights & Display: The product moderate quality.,Indicator Lights,,Neutral,0.982
B003UKM9CO,905eafa7-88f6-4245-bc65-64f2d518f544,3,Indicator Lights & Display: The product moderate quality.,Display,moderate,Neutral,0.9841
B003UKM9CO,905eafa7-88f6-4245-bc65-64f2d518f544,3,I faced problems related to indicator lights & display and overall it did not meet expectations.,indicator lights,,Negative,0.9968
B003UKM9CO,905eafa7-88f6-4245-bc65-64f2d518f544,3,I faced problems related to indicator lights & display and overall it did not meet expectations.,display,related,Negative,0.997
B003UKM9CO,fe16526d-8e82-4dff-9450-21d0172235e8,3,I faced problems related to product type & brand and overall it did not meet expectations.,product type,,Negative,0.9969
B003UKM9CO,711aa49e-de20-44ef-a022-16430efb349b,3,Physical Design & Build: The product decent,Design,decent,Positive,0.9601
B003UKM9CO,711aa49e-de20-44ef-a022-16430efb349b,3,Physical Design & Build: The product decent,Build,decent,Positive,0.9639
B003UKM9CO,711aa49e-de20-44ef-a022-16430efb349b,3,I faced problems related to physical design & build and overall it did not meet expectations.,physical design,,Negative,0.9969
B003UKM9CO,711aa49e-de20-44ef-a022-16430efb349b,3,I faced problems related to physical design & build and overall it did not meet expectations.,build,physical,Negative,0.9967
B003UKM9CO,7df60f28-c1ec-41c2-8239-3ccc66d59a60,3,Indicator Lights & Display: The product okay product.,Indicator Lights,,Neutral,0.954
B003UKM9CO,7df60f28-c1ec-41c2-8239-3ccc66d59a60,3,Indicator Lights & Display: The product okay product.,Display,okay,Neutral,0.9338
B003UKM9CO,7df60f28-c1ec-41c2-8239-3ccc66d59a60,3,I faced problems related to indicator lights & display and overall it did not meet expectations.,indicator lights,,Negative,0.9968
B003UKM9CO,7df60f28-c1ec-41c2-8239-3ccc66d59a60,3,I faced problems related to indicator lights & display and overall it did not meet expectations.,display,related,Negative,0.997
B003UKM9CO,d2cff14c-283d-40b4-82e0-6a85fb4f49a7,3,Price & Value: The product average performance.,Price,average,Neutral,0.9771
B003UKM9CO,d2cff14c-283d-40b4-82e0-6a85fb4f49a7,3,Price & Value: The product average performance.,Value,average,Neutral,0.9769
B003UKM9CO,d2cff14c-283d-40b4-82e0-6a85fb4f49a7,3,Price & Value: The product average performance.,performance,average,Neutral,0.9391
B003UKM9CO,d2cff14c-283d-40b4-82e0-6a85fb4f49a7,3,I faced problems related to price & value and overall it did not meet expectations.,value,related,Negative,0.9966
B003UKM9CO,fe9c9a71-2355-4ea1-834f-cbeacf363829,3,Toothbrush Holder / Dock: The product average performance.,performance,average,Neutral,0.8578
B003UKM9CO,fe9c9a71-2355-4ea1-834f-cbeacf363829,3,I faced problems related to toothbrush holder / dock and overall it did not meet expectations.,dock,related,Negative,0.9965
B003UKM9CO,bc189c8a-b520-4db2-af20-9eb47e917dbe,3,"I faced problems related to noise, feel & sensation and overall it did not meet expectations.",feel,related,Negative,0.9968
B003UKM9CO,bc189c8a-b520-4db2-af20-9eb47e917dbe,3,"I faced problems related to noise, feel & sensation and overall it did not meet expectations.",sensation,related,Negative,0.9971
B003UKM9CO,52023797-f243-4270-ad40-0c6c39178b5d,3,Handle & Body: The product okay product.,Handle,okay,Neutral,0.9492
B003UKM9CO,52023797-f243-4270-ad40-0c6c39178b5d,3,Handle & Body: The product okay product.,Body,okay,Neutral,0.9415
B003UKM9CO,52023797-f243-4270-ad40-0c6c39178b5d,3,I faced problems related to handle & body and overall it did not meet expectations.,handle,related,Negative,0.9968
B003UKM9CO,52023797-f243-4270-ad40-0c6c39178b5d,3,I faced problems related to handle & body and overall it did not meet expectations.,body,handle,Negative,0.9968
B003UKM9CO,9f213c28-c6fb-44d6-b533-00500a9bac0e,3,I faced problems related to cleaning performance & oral health and overall it did not meet expectations.,cleaning performance,,Negative,0.9969
B003UKM9CO,9f213c28-c6fb-44d6-b533-00500a9bac0e,3,I faced problems related to cleaning performance & oral health and overall it did not meet expectations.,health,oral,Negative,0.9964
B003UKM9CO,f1277a04-6722-4fcd-8fb0-0f14e135c420,3,Power & Motor Charging System: The product works,Power,works,Neutral,0.8187
B003UKM9CO,f1277a04-6722-4fcd-8fb0-0f14e135c420,3,Power & Motor Charging System: The product works,Motor Charging System,,Positive,0.5054
B003UKM9CO,f1277a04-6722-4fcd-8fb0-0f14e135c420,3,I faced problems related to power & motor charging system and overall it did not meet expectations.,power,related,Negative,0.9962
B003UKM9CO,f1277a04-6722-4fcd-8fb0-0f14e135c420,3,I faced problems related to power & motor charging system and overall it did not meet expectations.,motor charging system,,Negative,0.9969
B003UKM9CO,28d57ffb-4572-4f13-9d5a-7a80b6d393b6,3,Packaging & Delivery:,Packaging,,Neutral,0.9114
B003UKM9CO,28d57ffb-4572-4f13-9d5a-7a80b6d393b6,3,Packaging & Delivery:,Delivery,,Neutral,0.9849
B003UKM9CO,28d57ffb-4572-4f13-9d5a-7a80b6d393b6,3,The product average performance.,performance,average,Neutral,0.8977
B003UKM9CO,28d57ffb-4572-4f13-9d5a-7a80b6d393b6,3,I faced problems related to packaging & delivery and overall it did not meet expectations.,delivery,related,Negative,0.9969
B003UKM9CO,c6a009a5-6364-4e48-a7c2-3d48f6e5240e,3,"I faced problems related to noise, feel & sensation and overall it did not meet expectations.",feel,related,Negative,0.9968
B003UKM9CO,c6a009a5-6364-4e48-a7c2-3d48f6e5240e,3,"I faced problems related to noise, feel & sensation and overall it did not meet expectations.",sensation,related,Negative,0.9971
B003UKM9CO,4ed21d67-0387-42b0-a4d9-28eefd320497,3,Support & Maintenance:,Support,,Neutral,0.9836
B003UKM9CO,4ed21d67-0387-42b0-a4d9-28eefd320497,3,Support & Maintenance:,Maintenance,,Neutral,0.979
B003UKM9CO,4ed21d67-0387-42b0-a4d9-28eefd320497,3,The product moderate quality.,quality,moderate,Neutral,0.9612
B003UKM9CO,4ed21d67-0387-42b0-a4d9-28eefd320497,3,I faced problems related to support & maintenance and overall it did not meet expectations.,maintenance,related,Negative,0.9968
B003UKM9CO,5b8ffd5f-5e26-4a17-a87c-82916e6babde,3,Case & Storage:,Case,,Neutral,0.9817
B003UKM9CO,5b8ffd5f-5e26-4a17-a87c-82916e6babde,3,Case & Storage:,Storage,,Neutral,0.9803
B003UKM9CO,5b8ffd5f-5e26-4a17-a87c-82916e6babde,3,I faced problems related to case & storage and overall it did not meet expectations.,storage,related,Negative,0.9968
B003UKM9CO,e2bfc492-deee-49a2-bfc0-00771dae650c,3,I faced problems related to product type & brand and overall it did not meet expectations.,product type,,Negative,0.9969
B007VXJK6E,e703a0f6-5250-4ac1-9350-42c39171c850,3,Pressure Sensor: The product works,Pressure Sensor,,Positive,0.8576
B007VXJK6E,e703a0f6-5250-4ac1-9350-42c39171c850,3,I faced problems related to pressure sensor and overall it did not meet expectations.,pressure sensor,,Negative,0.9971
B007VXJK6E,27a4c304-5968-4704-aaf2-a700f67c3109,3,Support & Maintenance:,Support,,Neutral,0.9836
B007VXJK6E,27a4c304-5968-4704-aaf2-a700f67c3109,3,Support & Maintenance:,Maintenance,,Neutral,0.979
B007VXJK6E,27a4c304-5968-4704-aaf2-a700f67c3109,3,I faced problems related to support & maintenance and overall it did not meet expectations.,maintenance,related,Negative,0.9968
B007VXJK6E,6833b5f8-3abc-48f3-9efd-d7f9cec5670a,3,Brush Head: The product okay product.,Brush Head,,Neutral,0.9031
B007VXJK6E,6833b5f8-3abc-48f3-9efd-d7f9cec5670a,3,I faced problems related to brush head and overall it did not meet expectations.,brush head,,Negative,0.9971
B007VXJK6E,55c58b03-4cb3-40a4-b7df-5628dccea487,3,I faced problems related to cleaning performance & oral health and overall it did not meet expectations.,cleaning performance,,Negative,0.9969
B007VXJK6E,55c58b03-4cb3-40a4-b7df-5628dccea487,3,I faced problems related to cleaning performance & oral health and overall it did not meet expectations.,health,oral,Negative,0.9964
B007VXJK6E,452deda2-8023-42db-b90a-f6b49ebf8235,3,Case & Storage:,Case,,Neutral,0.9817
B007VXJK6E,452deda2-8023-42db-b90a-f6b49ebf8235,3,Case & Storage:,Storage,,Neutral,0.9803
B007VXJK6E,452deda2-8023-42db-b90a-f6b49ebf8235,3,I faced problems related to case & storage and overall it did not meet expectations.,storage,related,Negative,0.9968
B007VXJK6E,947fccf2-d23a-4bdd-8ebe-b341d7b8505a,3,Smart & App Features: The product moderate quality.,App,moderate,Neutral,0.9785
B007VXJK6E,947fccf2-d23a-4bdd-8ebe-b341d7b8505a,3,Smart & App Features: The product moderate quality.,quality,moderate,Neutral,0.9755
B007VXJK6E,8e4f2db7-4202-496b-837d-89416059259c,3,"I faced problems related to noise, feel & sensation and overall it did not meet expectations.",feel,related,Negative,0.9968
B007VXJK6E,8e4f2db7-4202-496b-837d-89416059259c,3,"I faced problems related to noise, feel & sensation and overall it did not meet expectations.",sensation,related,Negative,0.9971
B007VXJK6E,292965fb-1b16-4572-8a56-43457a57f165,3,Pressure Sensor: The product moderate quality.,quality,moderate,Neutral,0.9442
B007VXJK6E,292965fb-1b16-4572-8a56-43457a57f165,3,I faced problems related to pressure sensor and overall it did not meet expectations.,pressure sensor,,Negative,0.9971
B007VXJK6E,73d554da-8883-4210-8da7-828550b08364,3,Accessories & Adapter: The product okay product.,Accessories,okay,Neutral,0.9813
B007VXJK6E,73d554da-8883-4210-8da7-828550b08364,3,Accessories & Adapter: The product okay product.,Adapter,okay,Neutral,0.9785
B007VXJK6E,73d554da-8883-4210-8da7-828550b08364,3,I faced problems related to accessories & adapter and overall it did not meet expectations.,adapter,related,Negative,0.9968
B007VXJK6E,dda3b44a-46bd-4fa2-ae43-18ba78ee768c,3,Price & Value: The product average performance.,Price,average,Neutral,0.9771
B007VXJK6E,dda3b44a-46bd-4fa2-ae43-18ba78ee768c,3,Price & Value: The product average performance.,Value,average,Neutral,0.9769
B007VXJK6E,dda3b44a-46bd-4fa2-ae43-18ba78ee768c,3,Price & Value: The product average performance.,performance,average,Neutral,0.9391
B007VXJK6E,dda3b44a-46bd-4fa2-ae43-18ba78ee768c,3,I faced problems related to price & value and overall it did not meet expectations.,value,related,Negative,0.9966
B007VXJK6E,2a8ed244-b251-4bce-85f4-e02c59ca5e9c,3,Toothbrush Holder / Dock: The product moderate quality.,Dock,moderate,Neutral,0.9739
B007VXJK6E,2a8ed244-b251-4bce-85f4-e02c59ca5e9c,3,Toothbrush Holder / Dock: The product moderate quality.,quality,moderate,Neutral,0.9582
B007VXJK6E,2a8ed244-b251-4bce-85f4-e02c59ca5e9c,3,I faced problems related to toothbrush holder / dock and overall it did not meet expectations.,dock,related,Negative,0.9965
B007VXJK6E,f3d82eec-5ad5-4d2e-ad1b-7334e1d7dabe,3,Indicator Lights & Display: The product decent,Indicator Lights,,Positive,0.8576
B007VXJK6E,f3d82eec-5ad5-4d2e-ad1b-7334e1d7dabe,3,Indicator Lights & Display: The product decent,Display,decent,Positive,0.7506
B007VXJK6E,f3d82eec-5ad5-4d2e-ad1b-7334e1d7dabe,3,I faced problems related to indicator lights & display and overall it did not meet expectations.,indicator lights,,Negative,0.9968
B007VXJK6E,f3d82eec-5ad5-4d2e-ad1b-7334e1d7dabe,3,I faced problems related to indicator lights & display and overall it did not meet expectations.,display,related,Negative,0.997
B007VXJK6E,f82abe59-a39a-4204-8d9a-da647db19d3b,3,Physical Design & Build: The product okay product.,Design,okay,Neutral,0.7871
B007VXJK6E,f82abe59-a39a-4204-8d9a-da647db19d3b,3,Physical Design & Build: The product okay product.,Build,okay,Neutral,0.7726
B007VXJK6E,f82abe59-a39a-4204-8d9a-da647db19d3b,3,I faced problems related to physical design & build and overall it did not meet expectations.,physical design,,Negative,0.9969
B007VXJK6E,f82abe59-a39a-4204-8d9a-da647db19d3b,3,I faced problems related to physical design & build and overall it did not meet expectations.,build,physical,Negative,0.9967
B007VXJK6E,1f1a4318-da54-4f13-83bd-01881fb7ec01,3,Price & Value: The product moderate quality.,Price,moderate,Neutral,0.9762
B007VXJK6E,1f1a4318-da54-4f13-83bd-01881fb7ec01,3,Price & Value: The product moderate quality.,Value,moderate,Neutral,0.9751
B007VXJK6E,1f1a4318-da54-4f13-83bd-01881fb7ec01,3,Price & Value: The product moderate quality.,quality,moderate,Neutral,0.9531
B007VXJK6E,1f1a4318-da54-4f13-83bd-01881fb7ec01,3,I faced problems related to price & value and overall it did not meet expectations.,value,related,Negative,0.9966
B007VXJK6E,36a3feb2-63ca-4a68-aed1-bce22e3398c2,3,Indicator Lights & Display: The product decent,Indicator Lights,,Positive,0.8576
B007VXJK6E,36a3feb2-63ca-4a68-aed1-bce22e3398c2,3,Indicator Lights & Display: The product decent,Display,decent,Positive,0.7506
B007VXJK6E,36a3feb2-63ca-4a68-aed1-bce22e3398c2,3,I faced problems related to indicator lights & display and overall it did not meet expectations.,indicator lights,,Negative,0.9968
B007VXJK6E,36a3feb2-63ca-4a68-aed1-bce22e3398c2,3,I faced problems related to indicator lights & display and overall it did not meet expectations.,display,related,Negative,0.997
B007VXJK6E,ec06ef27-d25d-4b6a-9751-268578d7a478,3,Accessories & Adapter:,Accessories,,Neutral,0.9773
B007VXJK6E,ec06ef27-d25d-4b6a-9751-268578d7a478,3,Accessories & Adapter:,Adapter,,Neutral,0.9753
B007VXJK6E,ec06ef27-d25d-4b6a-9751-268578d7a478,3,I faced problems related to accessories & adapter and overall it did not meet expectations.,adapter,related,Negative,0.9968
B007ZN5ATQ,b0112b6f-1496-46d8-96e2-1650c1027b41,3,Support & Maintenance:,Support,,Neutral,0.9836
B007ZN5ATQ,b0112b6f-1496-46d8-96e2-1650c1027b41,3,Support & Maintenance:,Maintenance,,Neutral,0.979
B007ZN5ATQ,b0112b6f-1496-46d8-96e2-1650c1027b41,3,I faced problems related to support & maintenance and overall it did not meet expectations.,maintenance,related,Negative,0.9968
B007ZN5ATQ,9f809d63-6015-4a27-a37a-cc2da787cbff,3,"I faced problems related to noise, feel & sensation and overall it did not meet expectations.",feel,related,Negative,0.9968
B007ZN5ATQ,9f809d63-6015-4a27-a37a-cc2da787cbff,3,"I faced problems related to noise, feel & sensation and overall it did not meet expectations.",sensation,related,Negative,0.9971
B007ZN5ATQ,d63d248a-c029-4d38-be83-bdb86331fb91,3,Product Type & Brand: The product decent,Product,decent,Neutral,0.7057
B007ZN5ATQ,d63d248a-c029-4d38-be83-bdb86331fb91,3,I faced problems related to product type & brand and overall it did not meet expectations.,product type,,Negative,0.9969
B007ZN5ATQ,21346979-eceb-4dd2-8d46-45e26934ab51,3,Physical Design & Build: The product average performance.,Design,average,Neutral,0.9164
B007ZN5ATQ,21346979-eceb-4dd2-8d46-45e26934ab51,3,Physical Design & Build: The product average performance.,Build,average,Neutral,0.9309
B007ZN5ATQ,21346979-eceb-4dd2-8d46-45e26934ab51,3,Physical Design & Build: The product average performance.,performance,average,Neutral,0.9312
B007ZN5ATQ,21346979-eceb-4dd2-8d46-45e26934ab51,3,I faced problems related to physical design & build and overall it did not meet expectations.,physical design,,Negative,0.9969
B007ZN5ATQ,21346979-eceb-4dd2-8d46-45e26934ab51,3,I faced problems related to physical design & build and overall it did not meet expectations.,build,physical,Negative,0.9967
B007ZN5ATQ,b64b1fac-bd9e-4baf-832c-9d890f2678a0,3,Toothbrush Holder / Dock: The product moderate quality.,Dock,moderate,Neutral,0.9739
B007ZN5ATQ,b64b1fac-bd9e-4baf-832c-9d890f2678a0,3,Toothbrush Holder / Dock: The product moderate quality.,quality,moderate,Neutral,0.9582
B007ZN5ATQ,b64b1fac-bd9e-4baf-832c-9d890f2678a0,3,I faced problems related to toothbrush holder / dock and overall it did not meet expectations.,dock,related,Negative,0.9965
B007ZN5ATQ,72e4cdc8-f118-4745-b747-415650ba9933,3,Support & Maintenance:,Support,,Neutral,0.9836
B007ZN5ATQ,72e4cdc8-f118-4745-b747-415650ba9933,3,Support & Maintenance:,Maintenance,,Neutral,0.979
B007ZN5ATQ,72e4cdc8-f118-4745-b747-415650ba9933,3,I faced problems related to support & maintenance and overall it did not meet expectations.,maintenance,related,Negative,0.9968
B007ZN5ATQ,87882cff-75ee-454f-b6a1-e221db67175d,3,Accessories & Adapter: The product decent,Accessories,decent,Neutral,0.9321
B007ZN5ATQ,87882cff-75ee-454f-b6a1-e221db67175d,3,Accessories & Adapter: The product decent,Adapter,decent,Neutral,0.9071
B007ZN5ATQ,87882cff-75ee-454f-b6a1-e221db67175d,3,I faced problems related to accessories & adapter and overall it did not meet expectations.,adapter,related,Negative,0.9968
B007ZN5ATQ,918bbba9-a40c-43b1-a421-6a6962c3f278,3,Support & Maintenance:,Support,,Neutral,0.9836
B007ZN5ATQ,918bbba9-a40c-43b1-a421-6a6962c3f278,3,Support & Maintenance:,Maintenance,,Neutral,0.979
B007ZN5ATQ,918bbba9-a40c-43b1-a421-6a6962c3f278,3,The product average performance.,performance,average,Neutral,0.8977
B007ZN5ATQ,918bbba9-a40c-43b1-a421-6a6962c3f278,3,I faced problems related to support & maintenance and overall it did not meet expectations.,maintenance,related,Negative,0.9968
B007ZN5ATQ,c8d1c339-ac1d-4976-bcc9-317bce220fa7,3,Toothbrush Holder / Dock: The product works,Dock,,Positive,0.5359
B007ZN5ATQ,c8d1c339-ac1d-4976-bcc9-317bce220fa7,3,I faced problems related to toothbrush holder / dock and overall it did not meet expectations.,dock,related,Negative,0.9965
B007ZN5ATQ,0dcb4a3a-f28c-4ecf-9ec6-51fe6355737e,3,Support & Maintenance:,Support,,Neutral,0.9836
B007ZN5ATQ,0dcb4a3a-f28c-4ecf-9ec6-51fe6355737e,3,Support & Maintenance:,Maintenance,,Neutral,0.979
B007ZN5ATQ,0dcb4a3a-f28c-4ecf-9ec6-51fe6355737e,3,I faced problems related to support & maintenance and overall it did not meet expectations.,maintenance,related,Negative,0.9968
B007ZN5ATQ,e6ce9d6b-8698-4b48-a037-c821b89e6dc0,3,Product Type & Brand: The product moderate quality.,quality,moderate,Neutral,0.9369
B007ZN5ATQ,e6ce9d6b-8698-4b48-a037-c821b89e6dc0,3,I faced problems related to product type & brand and overall it did not meet expectations.,product type,,Negative,0.9969
B007ZN5ATQ,84edddd0-af48-422e-b89a-addd89d4b487,3,Packaging & Delivery:,Packaging,,Neutral,0.9114
B007ZN5ATQ,84edddd0-af48-422e-b89a-addd89d4b487,3,Packaging & Delivery:,Delivery,,Neutral,0.9849
B007ZN5ATQ,84edddd0-af48-422e-b89a-addd89d4b487,3,The product moderate quality.,quality,moderate,Neutral,0.9612
B007ZN5ATQ,84edddd0-af48-422e-b89a-addd89d4b487,3,I faced problems related to packaging & delivery and overall it did not meet expectations.,delivery,related,Negative,0.9969
B007ZN5ATQ,16ae54f7-f4e3-4efa-bcea-e07c5412e947,3,Accessories & Adapter: The product decent,Accessories,decent,Neutral,0.9321
B007ZN5ATQ,16ae54f7-f4e3-4efa-bcea-e07c5412e947,3,Accessories & Adapter: The product decent,Adapter,decent,Neutral,0.9071
B007ZN5ATQ,16ae54f7-f4e3-4efa-bcea-e07c5412e947,3,I faced problems related to accessories & adapter and overall it did not meet expectations.,adapter,related,Negative,0.9968
B007ZN5ATQ,1e3c3460-74d8-40aa-92e0-f434933e3b38,3,Power & Motor Charging System: The product decent,Power,decent,Positive,0.6264
B007ZN5ATQ,1e3c3460-74d8-40aa-92e0-f434933e3b38,3,Power & Motor Charging System: The product decent,Motor Charging System,,Positive,0.9376
B007ZN5ATQ,1e3c3460-74d8-40aa-92e0-f434933e3b38,3,I faced problems related to power & motor charging system and overall it did not meet expectations.,power,related,Negative,0.9962
B007ZN5ATQ,1e3c3460-74d8-40aa-92e0-f434933e3b38,3,I faced problems related to power & motor charging system and overall it did not meet expectations.,motor charging system,,Negative,0.9969
B007ZN5ATQ,2b9df948-ea32-42a1-80eb-b7a5f997e74f,3,Indicator Lights & Display: The product average performance.,Indicator Lights,,Neutral,0.9853
B007ZN5ATQ,2b9df948-ea32-42a1-80eb-b7a5f997e74f,3,Indicator Lights & Display: The product average performance.,Display,average,Neutral,0.9828
B007ZN5ATQ,2b9df948-ea32-42a1-80eb-b7a5f997e74f,3,Indicator Lights & Display: The product average performance.,performance,average,Neutral,0.9611
B007ZN5ATQ,2b9df948-ea32-42a1-80eb-b7a5f997e74f,3,I faced problems related to indicator lights & display and overall it did not meet expectations.,indicator lights,,Negative,0.9968
B007ZN5ATQ,2b9df948-ea32-42a1-80eb-b7a5f997e74f,3,I faced problems related to indicator lights & display and overall it did not meet expectations.,display,related,Negative,0.997
B007ZN5ATQ,f700e59f-0c94-4f28-83ea-127169ce7376,3,The product average performance.,performance,average,Neutral,0.8977
B007ZN5ATQ,f700e59f-0c94-4f28-83ea-127169ce7376,3,"I faced problems related to noise, feel & sensation and overall it did not meet expectations.",feel,related,Negative,0.9968
B007ZN5ATQ,f700e59f-0c94-4f28-83ea-127169ce7376,3,"I faced problems related to noise, feel & sensation and overall it did not meet expectations.",sensation,related,Negative,0.9971
